id,CPU,上市日期,主屏尺寸,主屏分辨率,后置摄像头,前置摄像头,电池容量,电池类型,核心数,内存,param_url
1992906,高通骁龙8Gen3,None,8.03英寸需双手打字,2480x2200px4K超高清,5000万像素高清级像素,3200万像素高清级像素,5700mAh大电池,None,None,16GB游戏运行良好,http://detail.zol.com.cn/1993/1992906/param.shtml
1486867,高通骁龙778G+,None,6.78英寸需双手打字,2800x1260px1080P高清,5000万像素高清级像素,5000万像素高清级像素,4600mAh大电池,None,None,12GB游戏运行良好,http://detail.zol.com.cn/1487/1486867/param.shtml
1772541,高通骁龙8Gen2,None,8.03英寸需双手打字,2480×2200px4K超高清,5000万像素高清级像素,3200万像素高清级像素,5500mAh大电池,None,None,12GB游戏运行良好,http://detail.zol.com.cn/1773/1772541/param.shtml
1772535,联发科天玑9300,None,6.78英寸,2800x1260px,暂无数据,后置摄像头1,5000mAh,不可拆卸式电池（双电芯）,八核,12GB,http://detail.zol.com.cn/1773/1772535/param.shtml
1959978,高通骁龙7Gen3,None,6.78英寸需双手打字,2800x1260px1080P高清,5000万像素高清级像素,5000万像素高清级像素,5000mAh大电池,None,None,8GB游戏运行良好,http://detail.zol.com.cn/1960/1959978/param.shtml
1772537,联发科天玑9300,None,6.78英寸,2800x1260px,暂无数据,后置摄像头1,5400mAh,不可拆卸式电池（双电芯）,八核,12GB,http://detail.zol.com.cn/1773/1772537/param.shtml
1959983,联发科天玑9200+,None,6.78英寸需双手打字,2800x1260px1080P高清,5000万像素高清级像素,5000万像素高清级像素,5000mAh大电池,None,None,12GB游戏运行良好,http://detail.zol.com.cn/1960/1959983/param.shtml
1772539,高通骁龙8Gen3,None,6.78英寸需双手打字,3200x1440px2K超清,5000万像素高清级像素,3200万像素高清级像素,4700mAh大电池,None,None,12GB游戏运行良好,http://detail.zol.com.cn/1773/1772539/param.shtml
1948979,联发科天玑9300,None,6.78英寸需双手打字,2800x1260px1080P高清,5000万像素高清级像素,3200万像素高清级像素,5000mAh大电池,None,None,16GB游戏运行良好,http://detail.zol.com.cn/1949/1948979/param.shtml
1950436,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1951/1950436/param.shtml
1434230,联发科天玑9200,None,6.78英寸需双手打字,2800x1260px1080P高清,5000万像素高清级像素,3200万像素高清级像素,4810mAh大电池,None,None,12GB游戏运行良好,http://detail.zol.com.cn/1435/1434230/param.shtml
